ID,Departure Airport ID,Arrival Airport ID,Airline ID,Aircraft ID,Delayed
1001,12,5474,32,12,0
1002,1871,5618,443,243,0
1003,3900,1543,1048,43,0
1004,491,2452,630,81,0
1005,6153,9754,1147,241,0
1006,3029,3242,686,144,0
1007,11355,2383,38,158,1
1008,1586,6894,850,19,1
1009,521,1587,1190,93,0
1010,2520,4197,565,123,0
1011,7340,1043,822,187,0
1012,2737,8975,306,206,1
1013,3662,929,291,137,0
1014,6180,5721,791,159,0
1015,6267,7982,1119,198,0
1016,3791,7670,1219,244,1
1017,11921,8148,100,79,1
1018,452,366,713,95,0
1019,1200,9939,379,242,1
1020,13193,3930,620,175,1
1021,7792,15,366,196,1
1022,1904,11051,275,135,0
1023,3715,2512,1159,118,1
1024,1050,7320,996,12,0
1025,1653,11916,249,234,0
1026,14104,5860,981,70,0
1027,5726,3821,896,34,0
1028,6380,5571,1144,111,0
1029,1554,3787,1082,66,0
1030,1571,11811,882,6,1
1031,1377,7065,725,62,0
1032,5844,6236,324,190,1
1033,4322,1550,1076,92,1
1034,5577,108,881,123,0
1035,1818,191,487,166,1
1036,8632,562,227,73,0
1037,9901,2629,1178,37,0
1038,5681,2666,28,87,0
1039,2246,5880,511,125,0
1040,7470,2316,363,157,1
1041,3810,8690,1043,2,0
1042,13456,1999,1128,235,1
1043,335,1505,472,147,0
1044,10940,1636,917,117,0
1045,892,11144,459,123,0
1046,1758,376,1149,104,0
1047,422,7982,130,188,0
1048,13139,2026,141,121,0
1049,6298,646,330,220,0
1050,11998,3886,851,211,1
1051,283,3708,930,55,0
1052,7725,354,1255,171,0
1053,7983,167,389,13,0
1054,1445,13757,592,101,1
1055,194,6053,839,52,0
1056,996,6394,928,187,1
1057,12050,8133,809,151,0
1058,774,3707,909,147,1
1059,2400,5998,934,45,1
1060,920,2472,1017,197,0
1061,5731,1222,783,62,0
1062,8862,5741,552,10,1
1063,8414,11134,39,166,0
1064,2827,1297,929,93,1
1065,2830,8220,295,100,0
1066,6079,2791,226,76,1
1067,13006,4278,818,79,0
1068,6203,1928,569,44,1
1069,7375,10938,1146,103,1
1070,3498,956,1091,59,0
1071,7450,11981,341,189,1
1072,5439,5718,1245,178,1
1073,187,7548,209,6,0
1074,7120,8181,1132,54,0
1075,7033,8051,552,9,1
1076,12873,1647,481,35,0
1077,6238,625,1058,18,0
1078,7723,7010,753,83,0
1079,1566,7088,371,17,1
1080,6207,6756,393,104,0
1081,12007,1435,154,73,1
1082,6288,6107,1226,73,1
1083,662,1154,103,47,1
1084,766,9805,66,185,1
1085,6723,13135,858,51,0
1086,11990,3165,1048,169,0
1087,7458,3139,945,90,0
1088,11255,13372,366,223,0
1089,12000,4292,513,127,1
1090,8961,2273,1150,195,1
1091,7263,12619,277,222,1
1092,7898,2479,922,65,1
1093,5703,1895,55,223,0
1094,2126,9800,540,188,0
1095,9120,10751,800,96,1
1096,11714,5643,23,91,1
1097,7079,9095,312,82,1
1098,13575,7123,1222,43,1
1099,2497,1238,1218,186,1
1100,930,12048,179,184,1
1101,3516,8654,1056,29,1
1102,7828,1161,238,136,1
1103,2941,9137,268,123,1
1104,6341,4209,159,38,0
1105,6081,8363,798,111,0
1106,3900,3707,662,216,1
1107,2530,4151,1159,117,1
1108,11949,8443,506,55,1
1109,9095,2170,1114,179,0
1110,662,5752,680,196,1
1111,603,8235,14,5,0
1112,3188,4364,257,217,0
1113,13538,469,183,62,1
1114,11073,336,1094,30,1
1115,654,13363,651,58,1
1116,11749,5584,1024,163,0
1117,6082,6119,1016,77,0
1118,2710,10166,194,49,0
1119,2751,48,236,49,1
1120,3240,9156,989,68,0
1121,2626,5639,838,41,0
1122,3344,1293,30,237,1
1123,161,5628,881,188,1
1124,5558,5573,627,181,0
1125,6181,10942,64,136,0
1126,2296,7492,1193,78,1
1127,5858,1272,321,132,0
1128,3636,9819,1095,23,0
1129,7370,5944,348,101,0
1130,388,564,1213,121,0
1131,9149,4318,516,111,0
1132,1056,6732,343,157,1
1133,5526,4261,936,116,0
1134,2969,3901,1143,211,0
1135,2158,3116,618,112,0
1136,2624,890,268,90,0
1137,3021,7938,947,219,0
1138,2674,2262,1144,115,0
1139,3036,3605,813,51,0
1140,7422,8859,343,92,1
1141,2506,195,258,155,0
1142,904,11993,602,96,0
1143,6282,2625,201,15,1
1144,12873,2652,543,180,1
1145,7457,6349,876,211,0
1146,9065,8710,876,228,0
1147,6519,6148,95,74,0
1148,6286,1488,1222,80,1
1149,8695,3904,843,70,1
1150,6180,6764,725,47,0
1151,4012,1165,944,213,0
1152,9107,1376,140,147,0
1153,4121,6505,977,43,0
1154,1006,5515,876,111,0
1155,11010,1453,8,197,0
1156,3766,4144,374,233,0
1157,7862,1089,938,153,1
1158,3898,5916,426,44,1
1159,7360,719,458,157,0
1160,2853,2458,1242,181,0
1161,1683,1172,1028,26,0
1162,8517,595,378,40,0
1163,8984,8820,1226,138,0
1164,11901,6335,272,109,0
1165,9240,249,689,103,0
1166,406,11075,1044,13,0
1167,6074,147,11,75,1
1168,3078,1422,1154,98,0
1169,6303,6342,1079,151,1
1170,1568,530,1048,164,0
1171,11009,10939,814,172,1
1172,80,13412,494,30,0
1173,471,721,591,115,1
1174,6343,7656,36,190,0
1175,1500,1820,1130,11,1
1176,867,3488,743,122,0
1177,3632,1279,461,49,0
1178,375,6040,831,4,0
1179,4090,4049,559,196,1
1180,13713,11925,275,73,0
1181,7572,7416,671,59,0
1182,540,1661,717,179,0
1183,2724,13479,486,128,0
1184,706,2102,87,113,0
1185,5640,4316,77,228,0
1186,3068,4080,754,122,0
1187,3333,6067,585,163,0
1188,3820,280,63,111,1
1189,702,834,687,155,1
1190,1868,2524,920,104,1
1191,11888,834,470,19,1
1192,819,2955,774,44,0
1193,2009,6762,1146,191,0
1194,6993,6162,753,16,0
1195,77,7617,657,49,0
1196,8069,6753,1095,108,0
1197,2730,2153,23,189,1
1198,6806,1486,563,77,1
1199,10723,2232,652,77,0
1200,7013,6744,1104,82,1
1201,810,4215,850,170,0
1202,4093,5869,739,205,0
1203,2724,6242,713,224,0
1204,1279,9857,1184,51,1
1205,663,11897,606,244,0
1206,13126,3254,1247,9,0
1207,6345,1120,582,91,0
1208,4347,6281,743,4,0
1209,389,7458,607,241,1
1210,4052,8980,928,9,0
1211,800,607,980,130,0
1212,6005,1760,597,232,0
1213,11,1186,231,65,1
1214,9253,7080,661,231,1
1215,1895,1263,39,235,0
1216,3080,412,1112,106,0
1217,3541,11906,897,34,1
1218,1836,8242,1196,191,1
1219,11779,11177,1059,139,1
1220,3536,2775,970,155,0
1221,703,8653,1039,54,0
1222,7727,1612,133,85,0
1223,11702,2395,564,140,0
1224,8975,9252,862,234,0
1225,13361,11207,307,120,0
1226,3098,1920,820,158,1
1227,5697,2533,913,61,1
1228,7531,2883,845,228,0
1229,1321,3928,989,222,0
1230,5473,5539,965,44,0
1231,1288,422,6,208,0
1232,1596,8838,576,246,1
1233,5530,3823,295,56,0
1234,377,2462,555,197,1
1235,8763,1602,1197,84,0
1236,2902,5682,646,159,0
1237,833,6238,77,138,0
1238,6326,2174,834,29,0
1239,8612,7340,650,218,0
1240,1460,6082,374,214,1
1241,2422,3697,930,111,0
1242,11753,3575,1248,143,0
1243,772,1020,414,212,0
1244,3344,729,94,173,1
1245,2866,5709,1099,80,0
1246,7098,3707,799,101,0
1247,13131,5900,926,17,0
1248,11914,6025,408,138,0
1249,1175,8745,1025,112,1
1250,9026,837,461,198,0
1251,8323,6962,1203,131,0
1252,4049,6916,133,134,1
1253,5432,8696,518,176,0
1254,6148,8615,1063,98,1
1255,1508,2383,846,159,0
1256,7908,1178,287,43,1
1257,11092,3754,11,82,0
1258,435,11905,795,130,0
1259,3058,1958,836,114,0
1260,103,402,250,29,0
1261,6070,13602,206,63,1
1262,5926,8446,455,16,1
1263,11927,1224,646,149,0
1264,6339,5596,776,153,0
1265,3487,4367,1056,213,1
1266,4030,1287,965,128,0
1267,2328,14097,1035,109,0
1268,5504,13355,115,136,0
1269,8628,722,700,243,1
1270,6189,878,11,131,0
1271,2563,8715,23,12,1
1272,3929,815,473,25,0
1273,5494,719,337,51,1
1274,8032,3371,324,162,0
1275,2973,1261,322,71,0
1276,1165,9348,664,203,0
1277,1541,2259,1090,138,0
1278,6955,312,213,146,0
1279,3587,7352,313,67,0
1280,11823,1854,1208,86,1
1281,13581,3075,358,28,1
1282,366,3287,1085,11,0
1283,9545,702,212,71,1
1284,8666,220,1235,165,0
1285,7822,13427,811,38,0
1286,9066,7451,1081,241,0
1287,4154,8702,334,224,0
1288,2247,7088,845,122,0
1289,1901,8511,1184,84,0
1290,7519,283,86,165,1
1291,12182,169,647,224,0
1292,487,9043,1215,246,0
1293,2096,8743,821,193,0
1294,5776,11958,444,167,0
1295,963,3964,549,48,0
1296,87,1020,1165,61,0
1297,966,8312,735,43,1
1298,86,5502,1033,42,0
1299,11175,1836,877,41,1
1300,1955,5929,1079,139,1
1301,7670,21,826,211,0
1302,8538,3390,68,235,0
1303,8218,2600,768,54,1
1304,490,1526,14,173,0
1305,7772,11328,174,30,0
1306,899,189,532,209,0
1307,6992,6424,209,94,0
1308,4131,6190,194,143,1
1309,7583,13020,1131,68,0
1310,6084,5906,606,91,1
1311,5682,3148,156,133,0
1312,3519,1743,285,70,1
1313,13606,1603,828,110,1
1314,3060,5559,289,190,1
1315,11146,511,995,173,0
1316,7372,6429,34,162,0
1317,8641,3260,1102,169,1
1318,1395,3393,956,227,1
1319,7396,6181,333,158,1
1320,5736,10744,328,231,0
1321,5595,5918,220,133,1
1322,2285,6317,1065,98,0
1323,632,973,909,246,0
1324,1069,1026,723,34,0
1325,8848,3201,1073,80,0
1326,360,2444,638,175,1
1327,7470,4320,286,152,1
1328,8774,3464,823,182,1
1329,6191,4350,904,43,1
1330,6423,8921,1190,233,1
1331,1561,11894,151,178,0
1332,4199,9800,943,60,0
1333,3120,11815,984,100,1
1334,8914,10751,662,226,0
1335,1792,4313,603,139,0
1336,6098,3522,1198,182,0
1337,3714,7558,1213,161,0
1338,11956,2472,626,187,0
1339,11976,657,957,173,0
1340,4012,745,169,69,0
1341,5739,3324,305,68,1
1342,2141,5682,430,150,0
1343,1890,9800,748,23,0
1344,6298,1904,65,117,1
1345,8050,6255,1051,78,0
1346,2258,8147,1004,167,0
1347,2181,13463,260,77,0
1348,11804,2917,135,175,0
1349,2563,9798,857,15,1
1350,6202,1457,1248,229,0
1351,3753,2182,1123,71,1
1352,3149,13243,622,75,1
1353,4360,6086,804,77,1
1354,700,12016,77,64,1
1355,4091,1388,746,75,1
1356,2694,8835,942,81,1
1357,2536,1459,544,171,0
1358,8165,5446,439,234,0
1359,1129,5944,77,147,1
1360,3228,7646,270,3,0
1361,6020,3397,853,192,0
1362,7766,6405,42,144,0
1363,8189,2898,389,47,0
1364,6724,1093,942,232,0
1365,6295,7906,795,5,1
1366,10611,1629,1019,147,0
1367,3167,2677,1160,238,0
1368,2379,2867,1154,5,0
1369,8299,6281,210,162,1
1370,3707,2862,836,122,1
1371,6732,8403,369,210,0
1372,1403,1001,205,96,0
1373,2962,531,367,208,1
1374,3109,13199,211,70,1
1375,8427,5999,721,55,0
1376,3593,1381,689,64,0
1377,7009,13121,130,147,0
1378,8320,7140,1025,66,0
1379,3826,6922,983,202,0
1380,132,11961,965,224,1
1381,6799,3261,627,39,1
1382,632,3710,135,142,1
1383,858,11005,913,10,1
1384,7898,9148,1152,124,0
1385,6809,1655,759,45,0
1386,1821,3519,23,104,1
1387,1913,2000,548,238,0
1388,9794,7903,812,17,0
1389,3749,3845,1015,184,0
1390,5605,3409,348,218,1
1391,2910,2065,618,197,0
1392,2132,7575,145,200,0
1393,6336,5645,562,40,0
1394,3041,898,1022,221,0
1395,11795,7655,190,40,1
1396,6883,7622,810,114,1
1397,3800,1675,7,167,1
1398,5599,5734,64,188,1
1399,8404,3150,584,64,0
1400,79,6153,1024,177,0
1401,2794,2217,590,127,1
1402,3056,7775,1131,124,1
1403,1777,3856,342,241,1
1404,4221,1464,397,3,0
1405,3941,4375,846,46,0
1406,77,8087,1255,24,1
1407,1965,2340,967,95,0
1408,3223,9089,1236,26,1
1409,7653,59,410,130,0
1410,6290,6348,1216,9,0
1411,80,967,418,239,1
1412,5794,3696,230,43,0
1413,690,2361,908,133,0
1414,539,2938,159,237,1
1415,7484,6236,509,225,0
1416,5727,13334,1186,57,0
1417,2863,5721,669,106,1
1418,9899,7198,906,137,0
1419,6819,162,1185,24,0
1420,3898,631,455,66,1
1421,4137,13717,208,97,0
1422,2059,901,571,177,1
1423,428,7437,776,30,1
1424,4128,6807,1120,198,1
1425,13121,3985,1024,165,1
1426,1340,2527,34,211,0
1427,2929,5536,889,55,0
1428,6456,8710,546,194,0
1429,7457,13716,751,30,0
1430,344,11833,503,122,1
1431,241,133,42,177,0
1432,2214,13032,417,142,0
1433,4358,11004,302,38,0
1434,1892,9188,36,227,0
1435,2003,7056,740,30,0
1436,1916,3075,1254,140,1
1437,243,8812,1149,96,0
1438,1037,13123,260,106,1
1439,595,50,1141,160,0
1440,8606,13491,1194,133,0
1441,5500,1118,941,5,1
1442,837,1320,958,120,0
1443,3546,963,491,130,1
1444,3913,2006,1086,23,1
1445,1103,2940,474,54,1
1446,5622,11872,675,196,0
1447,1267,800,1054,28,0
1448,6931,13476,438,235,0
1449,3282,3708,924,73,0
1450,1506,1558,780,151,1
1451,9305,4327,128,209,0
1452,3783,7017,121,131,0
1453,194,9245,420,128,1
1454,921,3465,415,32,1
1455,2645,11877,717,71,0
1456,1081,13624,388,228,0
1457,7731,9388,954,110,0
1458,2818,11782,915,94,0
1459,13575,1569,144,121,0
1460,13683,2098,202,150,1
1461,6109,8284,930,217,0
1462,7229,12672,837,229,1
1463,4388,1272,54,6,0
1464,3101,7063,100,187,0
1465,7417,6134,132,17,1
1466,6145,117,1099,163,1
1467,4116,1481,605,197,0
1468,1578,324,487,138,0
1469,13472,6364,407,44,0
1470,8515,8784,767,44,0
1471,6262,13431,425,193,0
1472,13632,2021,363,93,0
1473,11950,673,1089,221,0
1474,1463,916,666,208,1
1475,1841,2056,770,111,0
1476,11966,5776,281,40,0
1477,10151,7094,28,180,1
1478,1892,1417,712,25,0
1479,6934,7501,54,245,0
1480,8098,687,212,240,0
1481,9388,5862,203,50,1
1482,800,6030,1033,57,0
1483,3076,2320,636,86,0
1484,5742,1830,109,141,0
1485,2878,6148,262,111,1
1486,92,8948,632,51,0
1487,6934,9863,610,23,0
1488,13760,1775,434,210,0
1489,7588,5745,715,94,0
1490,2680,8337,282,38,0
1491,2332,5913,749,3,1
1492,2381,11943,1096,9,1
1493,12987,856,151,56,0
1494,3448,4286,145,117,1
1495,6176,6420,550,114,0
1496,411,3916,614,100,0
1497,8664,9134,325,23,1
1498,3454,11431,626,30,0
1499,13432,2899,893,27,1
1500,824,14088,38,4,1
1501,13381,7073,390,216,0
1502,7647,2356,122,24,0
1503,3674,1193,448,193,1
1504,3676,8745,170,179,0
1505,5870,821,175,96,1
1506,2278,9244,234,203,0
1507,11272,8364,876,43,1
1508,3179,1535,54,124,0
1509,761,843,771,57,0
1510,6203,12022,603,4,0
1511,2886,7114,1182,165,0
1512,3034,2259,404,148,1
1513,13717,6830,462,22,1
1514,8775,6460,326,200,1
1515,4383,7379,1089,89,1
1516,3756,243,916,75,0
1517,8845,6959,291,152,1
1518,363,1815,808,130,1
1519,3666,4184,325,207,0
1520,1814,14110,1208,191,1
1521,6185,2787,498,36,0
1522,1116,2521,1233,172,1
1523,7081,2711,86,227,0
1524,5458,301,281,65,1
1525,5900,7217,1089,222,0
1526,2981,2481,177,165,0
1527,2837,3395,576,188,0
1528,1147,5679,1097,12,1
1529,3717,9744,767,201,0
1530,1811,2476,585,139,0
1531,9546,2781,1066,101,1
1532,8671,3230,90,71,0
1533,7775,2364,1034,126,0
1534,1445,2986,1253,7,0
1535,430,13260,1236,84,0
1536,2443,5997,684,40,1
1537,7583,1266,713,91,0
1538,3440,8980,818,143,0
1539,5554,504,273,150,0
1540,9310,269,770,28,1
1541,1631,6259,1024,97,0
1542,3608,1382,458,224,0
1543,11958,391,62,177,0
1544,3507,2691,219,58,0
1545,1566,6727,945,235,0
1546,6209,5612,1010,62,1
1547,6962,4077,760,229,0
1548,7716,2532,554,6,1
1549,1724,1759,244,216,0
1550,8095,3788,878,143,0
1551,7939,3137,759,79,1
1552,6519,414,720,168,0
1553,2281,6053,840,204,1
1554,5479,3275,296,88,0
1555,1896,11847,765,206,1
1556,3534,11976,14,52,0
1557,2278,4140,525,45,1
1558,1916,2208,375,28,1
1559,2123,3641,34,47,0
1560,2254,4295,346,218,0
1561,6128,7036,310,77,0
1562,2902,370,394,200,0
1563,6,2118,931,30,0
1564,917,6045,424,82,0
1565,7536,2824,504,229,0
1566,801,11011,732,139,1
1567,1001,3959,395,157,0
1568,13483,9935,204,150,0
1569,5782,603,999,176,0
1570,1358,6764,92,92,0
1571,13072,1575,1199,179,0
1572,6279,7963,682,199,1
1573,6318,2614,740,56,0
1574,9939,12185,643,240,1
1575,6755,3396,737,177,1
1576,5741,4044,997,49,0
1577,1282,1133,1091,179,0
1578,1443,3954,1101,103,0
1579,5620,7397,1154,134,1
1580,847,2389,187,85,0
1581,410,1947,638,245,0
1582,1851,2601,1077,215,1
1583,7476,7053,988,1,0
1584,11777,7621,1165,127,0
1585,11129,1431,976,12,1
1586,2729,3459,791,226,0
1587,11070,5813,802,133,0
1588,6287,5529,876,99,0
1589,8700,343,829,109,0
1590,2195,11862,345,49,0
1591,1329,5745,759,158,0
1592,1928,284,666,142,0
1593,2903,611,866,91,0
1594,109,1099,611,163,0
1595,3072,5901,290,121,0
1596,3643,4041,179,9,0
1597,8367,11762,1100,11,0
1598,1047,4098,382,51,0
1599,4056,2656,169,129,1
1600,5686,8888,989,212,0
1601,8467,12050,278,35,0
1602,13011,5765,1062,9,1
1603,296,3402,457,113,0
1604,7230,2998,400,51,0
1605,2162,13580,174,179,1
1606,6969,8774,1079,46,0
1607,13458,9400,594,38,1
1608,11828,2324,720,25,0
1609,979,9126,1016,72,0
1610,12050,2219,1029,67,1
1611,8722,7999,672,4,0
1612,3723,5737,274,173,0
1613,8286,1287,843,190,1
1614,1983,4221,828,212,0
1615,12001,7129,37,112,0
1616,6340,3713,901,24,0
1617,7205,2543,1209,211,0
1618,2622,618,961,160,1
1619,1071,7925,24,195,0
1620,85,5722,1098,229,1
1621,59,381,762,148,1
1622,2820,10618,1096,73,0
1623,7078,1227,84,65,1
1624,3739,441,978,93,0
1625,2844,11764,1238,246,1
1626,2134,7324,288,154,0
1627,3716,3007,930,86,0
1628,1012,6266,282,172,0
1629,2729,4049,1186,89,0
1630,1103,7780,161,117,0
1631,1981,6171,378,92,0
1632,1690,157,464,235,1
1633,13610,11768,690,147,0
1634,3112,11979,264,207,0
1635,5912,2858,200,65,0
1636,6749,11774,300,32,0
1637,4154,13004,657,70,0
1638,1119,5936,630,150,0
1639,6445,3969,1126,117,0
1640,9001,9521,583,69,1
1641,6161,6499,1193,48,0
1642,7009,2670,536,49,0
1643,129,380,220,137,1
1644,5542,4348,1039,130,1
1645,985,54,529,187,0
1646,2641,2166,1233,98,1
1647,1607,5694,261,134,0
1648,1667,9125,4,231,0
1649,2701,3538,353,246,0
1650,5994,775,884,232,0
1651,103,6720,859,154,1
1652,1287,2241,681,139,0
1653,5798,14101,589,60,0
1654,9066,5672,742,157,0
1655,13378,2957,551,13,0
1656,2977,7353,236,24,0
1657,6008,1968,770,97,0
1658,384,1612,836,41,0
1659,4235,84,791,177,0
1660,868,8189,57,39,0
1661,767,12046,388,20,1
1662,11175,10137,1158,153,0
1663,13249,2448,853,166,0
1664,875,3331,477,203,0
1665,11816,7730,859,30,0
1666,6936,319,793,90,1
1667,7334,3427,960,201,0
1668,9399,8866,977,155,1
1669,12919,2215,74,199,1
1670,9,8051,629,234,0
1671,9782,1969,67,183,1
1672,5770,6326,318,162,1
1673,8667,3689,1087,240,1
1674,3940,3930,381,141,1
1675,5696,413,999,145,0
1676,2939,1744,655,54,0
1677,8681,3181,299,68,0
1678,123,6071,1046,96,1
1679,8127,3766,690,60,1
1680,5993,6859,1166,211,1
1681,9857,10618,951,246,1
1682,11796,4151,1216,244,1
1683,7872,6321,959,145,0
1684,2439,5890,119,41,0
1685,865,8961,360,16,0
1686,13625,4019,536,211,1
1687,1153,159,151,39,0
1688,8101,98,853,122,1
1689,7269,8331,852,95,0
1690,13496,820,947,30,0
1691,88,165,886,96,0
1692,10151,382,1055,143,0
1693,1309,762,478,209,0
1694,5621,1521,447,57,1
1695,3376,2983,195,29,0
1696,951,555,447,82,1
1697,2849,5754,359,10,1
1698,3801,10171,316,246,0
1699,5779,3576,337,87,1
1700,3388,13342,694,125,0
1701,174,8779,573,30,0
1702,3836,7519,33,178,0
1703,11291,12050,1045,70,0
1704,455,5879,307,151,0
1705,11755,2375,853,159,0
1706,5654,659,1178,167,0
1707,1945,3794,301,130,0
1708,3277,12172,749,157,0
1709,3542,9753,439,199,0
1710,8548,3628,540,59,0
1711,13606,2383,987,81,0
1712,8102,519,178,187,1
1713,11931,1925,902,107,1
1714,248,1584,226,238,1
1715,1795,1367,475,170,1
1716,9545,5421,262,233,0
1717,8750,3180,73,180,1
1718,11822,5807,843,30,0
1719,8283,6824,979,54,0
1720,4028,480,710,106,0
1721,788,11882,9,53,0
1722,4066,2310,636,10,0
1723,252,1968,669,216,1
1724,1129,1418,1243,109,1
1725,7646,13354,967,177,0
1726,741,11143,671,130,0
1727,698,4261,1148,75,0
1728,3501,3731,326,188,1
1729,13695,2632,932,184,1
1730,633,1640,513,129,0
1731,125,6870,1137,240,0
1732,6849,2533,15,13,1
1733,6370,1355,17,149,1
1734,6060,6458,300,138,0
1735,288,269,525,21,1
1736,4025,13439,1169,71,0
1737,783,3573,1131,206,1
1738,5903,7361,363,116,0
1739,4230,3939,233,206,0
1740,7089,1966,1241,67,0
1741,6808,1110,944,16,1
1742,6260,6843,563,211,1
1743,956,11743,176,108,0
1744,2410,3372,733,149,0
1745,11257,13265,909,19,0
1746,3102,13435,1215,151,0
1747,8860,4336,1147,3,0
1748,6945,7421,334,54,0
1749,11822,21,535,97,1
1750,13138,1995,934,228,0
1751,3294,5892,411,187,0
1752,5986,1503,74,35,0
1753,1098,7692,758,152,0
1754,1065,13438,587,206,0
1755,7115,6080,125,137,0
1756,13630,226,856,106,1
1757,3766,6755,1119,225,0
1758,3869,13580,1232,225,1
1759,893,2454,1133,115,1
1760,7630,9846,698,37,0
1761,14090,5934,22,155,1
1762,2553,6041,1122,108,0
1763,9079,1241,978,61,0
1764,12043,1145,450,122,0
1765,544,11144,552,9,1
1766,6009,2027,313,89,0
1767,2850,13496,947,102,1
1768,9776,3931,1142,58,0
1769,2770,1503,984,171,1
1770,6838,11357,297,88,0
1771,11722,6984,651,201,1
1772,893,5901,1198,134,0
1773,2046,4130,44,235,0
1774,622,1426,161,11,0
1775,3088,5870,1032,55,0
1776,1764,2631,920,224,1
1777,801,2276,344,130,1
1778,2674,9414,1124,6,0
1779,554,4139,1126,205,0
1780,7295,3146,636,190,0
1781,6179,3631,728,205,1
1782,7201,2994,744,161,0
1783,7582,1630,783,172,0
1784,8283,1624,236,246,1
1785,11524,351,338,163,1
1786,6497,13494,516,7,1
1787,1743,8700,544,157,0
1788,2788,886,194,143,1
1789,2293,412,1077,96,1
1790,7253,2345,1023,216,0
1791,9419,6038,1076,90,0
1792,1353,9853,754,220,1
1793,2031,5945,679,133,0
1794,6302,2639,680,7,0
1795,2787,818,102,185,0
1796,13514,4272,202,199,0
1797,2064,5461,696,102,0
1798,197,1569,1235,179,0
1799,12001,7933,577,65,1
1800,4262,152,1130,97,1
1801,1733,4353,920,127,1
1802,13687,7547,356,89,0
1803,6240,11144,146,30,0
1804,580,3086,1202,94,1
1805,6855,6772,222,239,0
1806,13397,13597,444,181,1
1807,9786,2784,97,204,0
1808,9183,13465,430,203,0
1809,2537,188,560,196,0
1810,8631,8782,1104,21,1
1811,3847,9890,301,218,0
1812,8835,2562,360,101,0
1813,5789,11942,249,52,1
1814,601,1822,638,13,0
1815,8984,11857,1189,49,1
1816,4304,3133,554,82,0
1817,2166,1324,1157,121,0
1818,3296,904,929,152,0
1819,3635,11855,855,216,0
1820,6139,4218,954,43,0
1821,6243,1930,748,155,1
1822,3731,2462,10,76,1
1823,8556,7120,1202,28,0
1824,13139,6174,1207,96,0
1825,7505,735,1166,22,0
1826,1436,7262,290,32,1
1827,3197,994,421,60,0
1828,13544,7076,815,139,0
1829,7588,1690,840,193,1
1830,511,1951,548,92,0
1831,11750,6277,417,228,1
1832,3149,5782,579,194,1
1833,13403,13752,788,207,0
1834,5407,5419,1139,146,1
1835,2964,9892,718,86,1
1836,8215,8412,324,168,0
1837,2716,11766,1068,223,1
1838,892,456,367,232,0
1839,2927,6266,151,109,1
1840,6808,5552,429,111,1
1841,1847,7621,244,181,0
1842,2975,12961,627,131,0
1843,7251,1762,516,117,0
1844,7935,2462,659,24,0
1845,6266,198,1127,190,0
1846,250,11258,1200,219,0
1847,329,13696,471,179,0
1848,13772,8626,913,6,1
1849,7486,3547,470,97,0
1850,686,7195,516,220,0
1851,11804,3040,214,125,0
1852,1162,1138,361,146,0
1853,6992,7251,868,218,0
1854,8118,3945,461,103,0
1855,2009,1309,868,195,0
1856,2882,8348,1133,97,1
1857,3324,6487,1070,159,0
1858,6095,2313,1224,236,0
1859,9190,575,1229,230,1
1860,7714,1486,597,86,1
1861,1274,8524,618,236,1
1862,5739,529,355,187,0
1863,5504,6991,670,144,1
1864,1481,3881,897,189,0
1865,6841,6522,533,35,1
1866,6782,11721,1179,211,1
1867,519,3207,535,89,0
1868,11718,8084,971,38,0
1869,1885,13544,191,75,0
1870,839,3702,128,192,0
1871,1721,3738,151,85,1
1872,124,949,814,229,0
1873,1829,6238,242,32,1
1874,4075,13725,196,178,0
1875,9138,1656,1223,145,0
1876,7905,13481,1175,89,0
1877,1156,936,853,20,0
1878,7446,6887,985,132,0
1879,714,4040,445,169,1
1880,8815,1783,278,99,1
1881,4083,3026,561,202,0
1882,228,3582,935,219,1
1883,8621,8972,1045,164,1
1884,399,5417,68,87,1
1885,1449,7564,52,99,0
1886,13347,1406,790,74,1
1887,182,3051,365,64,0
1888,13374,7577,815,108,1
1889,3942,6333,232,146,1
1890,352,2478,245,241,0
1891,1223,119,323,98,0
1892,2818,895,186,10,0
1893,7206,13598,649,31,0
1894,6099,961,289,183,0
1895,2494,1066,750,236,0
1896,7581,2440,256,200,0
1897,737,1530,77,243,1
1898,11766,5542,441,244,0
1899,3602,6308,1013,233,1
1900,2560,8695,210,132,1
1901,8694,3440,756,156,0
1902,1056,6176,1078,49,1
1903,1909,7046,216,91,0
1904,6792,594,331,85,1
1905,2440,6866,590,65,0
1906,1957,2074,200,62,1
1907,5421,3856,582,133,0
1908,8743,84,395,67,1
1909,4131,6273,231,141,1
1910,8499,1858,1226,51,0
1911,3855,7544,1043,47,0
1912,298,1347,644,96,1
1913,6390,2252,111,43,0
1914,8076,11011,148,25,0
1915,3589,11973,433,150,0
1916,5496,1219,694,106,1
1917,400,246,310,76,0
1918,4000,763,920,213,1
1919,1507,8100,814,201,0
1920,7924,1519,272,116,0
1921,338,3737,1114,101,1
1922,1832,7078,562,132,0
1923,6164,935,1200,220,0
1924,5632,4340,1235,81,0
1925,8267,8802,730,150,0
1926,3916,902,314,104,0
1927,7134,3201,1011,35,1
1928,6173,1833,1078,184,0
1929,1763,13403,198,34,0
1930,7869,13263,509,100,0
1931,1664,5860,259,5,1
1932,11951,4152,349,159,0
1933,828,2913,579,83,0
1934,5642,141,470,202,0
